UniqueCount	AmbigCount
3124	0
220	0
3	0
83	0
2742	0
104	0
171	0
26	0
917	0
3965	0
98	0
36	0
410	0
1312	0
8	0
22	0
224	0
1104	0
1920	0
2775	0
503	0
458	0
1133	0
789	0
83	0
136	0
190	0
43	0
353	0
12818	0
2208	0
1586	0
304	0
1955	0
95	0
169	0
2999	0
9009	0
3374	0
2442	0
1344	0
1464	0
9679	0
6309	0
111	0
9526	0
5030	0
4537	0
4095	0
326	0
4579	0
2205	0
5518	0
1820	0
973	0
808	0
225	0
535	0
1217	0
7811	0
157	0
1023	0
378	0
216	0
28	0
60	0
3068	0
5155	0
213	0
187	0
111	0
241	0
194	0
761	0
327	0
952	0
734	0
1227	0
5891	1
555	0
13	0
149	0
1597	0
42	0
114	0
298	0
182	0
230	0
137	0
967	0
117	0
158	0
318	0
52	0
64	2
352	130
132	0
445	0
906	0
437	0
289	0
308	0
441	0
171	0
7	0
1286	0
669	0
1927	0
773	0
2066	0
674	401
1918	0
125	0
94	19
160	0
263	0
133	0
351	0
14	0
22	0
19	0
4	0
657	0
439	0
65	0
247	0
470	0
908	0
2964	0
335	0
34	0
513	0
1028	0
1321	0
630	0
290	0
127	0
194	0
332	0
46	0
124	0
5864	0
25	0
53	0
162	0
101	0
43	0
37	0
24	0
10	0
6	0
2	0
7	0
25	0
50	0
25	0
25	0
6	0
20	0
198	0
222	0
437	0
233	0
364	0
241	0
215	0
2	0
62	0
21	0
254	0
24	0
32	0
48	0
22	0
92	0
31	0
436	0
150	0
38	0
70	0
8422	0
6906	0
150	0
14	0
297	0
11	0
20	0
554	0
61	0
191	0
146	0
69	0
97	0
70	0
7	0
110	0
448	0
47	0
12	0
13327	1525
3437	0
149	0
529	0
1262	0
713	0
3649	0
3569	0
141	0
2675	0
566	0
5428	0
5405	0
377	0
1059	0
1840	0
33327	0
193	0
1151	0
1015	0
155	0
131	0
550	0
445	0
295	0
130	0
1138	0
1441	0
398	0
941	0
2471	0
350	0
77	0
56	0
231	0
186	0
506	0
706	0
94	0
236	0
1774	0
183	0
321	0
28	0
200	0
294	0
53	0
6	0
28	0
8	0
17	0
8	0
13	0
6	0
23	0
4	0
34	0
238	0
562	0
121	0
276	0
165	0
166	0
79	0
76	0
17	0
197	0
26	0
52	0
22	0
227	0
286	0
55	0
476	0
587	0
62	0
113	0
14	0
1912	0
909	0
497	0
184	0
116	0
33	0
114	0
114	0
17	0
39	0
23	0
49	0
154	0
159	0
267	0
97	0
306	0
134	0
107	0
231	0
1632	0
643	0
2015	0
515	0
72	0
316	0
483	0
446	0
47	0
149	0
86	0
76	0
67	0
61	0
10	4
137	0
2	0
31	64
6	0
67	0
25	0
59	0
31	0
77	0
4244	0
805	0
10513	0
734	0
151	0
564	0
9109	0
121	0
27	0
200	0
95	0
60	0
78	0
84	0
40	0
118	0
2	0
36	0
59	0
28	0
51	0
52	0
28	0
19	0
23	0
32	0
36	0
36	0
203	0
143	0
137	0
374	0
946	0
3114	0
1638	0
1220	0
648	0
6498	6
11481	0
4514	0
485	0
812	0
264	0
183	0
10	0
144	0
861	0
1598	0
17	0
371	0
2135	0
452	0
686	0
779	0
1650	0
5197	0
1066	0
2995	0
1405	2180
1555	0
613	0
496	0
17461	0
8059	0
53	0
28	0
4	0
78	0
1302	0
940	0
2905	0
152	0
12811	0
13304	0
49145	0
19065	0
2167	0
3103	0
605	0
274	0
115	0
5	0
498	0
8164	0
966	0
639	0
48298	0
104	0
762	0
698	0
205	0
443	0
876	0
4565	0
6504	0
3193	0
9794	0
32135	0
676	0
271	0
238	0
606	0
412	0
187	0
9550	0
24700	0
9543	0
5824	0
806	0
93	0
5912	0
297	0
136	0
125	0
7430	0
236	0
223	0
277	0
549	0
170	0
481	0
144	0
156	0
396	0
43	0
264	0
312	0
1099	0
760	0
198	0
610	0
1455	0
1820	0
160	0
308	0
116	0
46	0
113	0
604	0
398	0
1123	0
2034	0
25	0
7415	0
772	0
113	0
1422	0
348	0
284	0
167	0
2276	0
1032	0
666	0
467	0
2701	0
195	0
138	0
677	0
89	0
49	0
20	0
36	0
71	0
2202	0
291	0
2350	0
20	0
18	0
1739	0
968	0
17	0
1182	0
234	0
265	0
234	0
62	0
1155	0
257	0
68	0
76	0
84	0
28	0
140	0
82	0
28	0
897	0
34	0
21	0
154	0
887	0
446	0
1305	0
55	0
132	0
578	0
725	0
1012	0
1964	0
373	0
67	0
151	0
308	0
400	0
1570	0
521	0
1167	0
1957	0
770	0
275	0
70	0
41775	0
9484	0
7370	0
569	0
35	0
11	0
6	0
1189	0
144	0
170	0
210	0
68	0
2	0
1650	0
252	0
62	0
173	0
12	0
617	0
15154	0
33149	0
35841	0
7344	0
5797	0
2882	0
3278	0
14228	0
153987	0
64133	0
19270	0
39647	0
66866	0
14816	0
18207	0
164	0
246	0
531	0
57	0
71	0
231	0
10	0
153	0
29	0
454	0
1078	0
307	0
60	0
142	0
186	0
391	0
123	0
35	0
89	0
127	0
7	0
30	0
167	0
1143	0
247	0
211	0
88	0
433	0
297	0
230	0
70	0
159	0
9	0
30	0
263	0
544	0
1746	0
242	0
55	0
21	0
24	0
76	0
1147	0
19	0
72	0
89	0
200	0
52	0
122	0
22	0
18	0
221	0
120	0
4	0
15	0
11	0
2	0
427	0
19	0
59	0
34	0
19	0
12	0
34	0
68	0
6	0
35	0
20	0
5	0
8	0
6	0
175	0
271	0
986	0
628	0
279	0
66	0
677	0
212	0
92	0
169	0
211	0
49	0
176	0
147	0
118	0
250	0
1144	0
201	0
368	0
552	0
42	0
114	0
85	0
453	0
320	0
183	0
7374	0
5717	0
520	0
67	0
44	0
168	0
1345	0
236	0
28	0
10	0
12	0
2605	0
1668	0
958	0
463	0
175	0
29	0
11	0
66	0
157	0
67	0
92	0
290	0
117	0
209	0
3398	0
131	0
1497	0
32	0
26	0
905	0
350	0
62	0
493	0
465	0
258	0
570	0
820	0
4	0
286	0
996	0
112	0
191	0
3103	0
7590	0
1199	4325
3048	0
1282	0
1910	0
6464	0
2911	0
6442	0
10107	0
1565	0
962	0
3872	0
16893	0
991	0
38	0
1946	0
3710	0
5494	0
11173	0
2112	0
4306	0
2452	0
5567	0
4523	0
3991	0
3730	0
8107	0
7034	0
1276	0
33	0
933	0
6674	0
6286	0
1704	0
2260	0
1411	0
2254	0
6147	0
8061	0
7480	0
7360	0
32	0
35	0
122	0
6027	0
204	0
83	0
14	0
15	0
9	0
12	0
5	0
5	0
237	0
87	0
135	0
2516	0
1183	0
26216	2
552	0
429	0
824	0
1622	0
1305	0
2322	0
3270	0
2549	0
320	0
724	0
212	0
1884	0
758	0
812	0
9504	0
1974	0
3079	0
5408	0
631	0
370	19
386	0
1150	0
1441	0
5582	0
15371	0
4171	0
10542	0
221	0
289	0
582	0
43	0
58	0
83	0
1698	0
372	0
2339	0
40	0
11971	98
570	0
303	0
911	0
1300	0
2025	0
189	0
884	0
832	0
868	0
1833	0
1044	0
112	0
382	0
510	0
1540	0
195	0
45	0
280	0
867	0
314	0
1420	0
247	0
1775	0
1121	0
513	0
169	0
2081	0
187	0
6176	0
228	0
231	0
2352	0
583	0
801	0
3480	0
53577	0
12583	0
7278	0
23654	0
529	0
590	0
479	0
596	0
17	0
7	0
17	0
184	0
288	0
206	0
196	0
204	0
695	0
4872	0
1007	0
70764	0
3207	0
339	0
433	0
4832	0
5173	0
897	0
63	0
1420	9
2076	0
783	0
865	0
2580	0
368	0
56	0
544	0
142	0
159	0
391	0
35	0
263	0
294	1
322	0
474	0
45	0
28	0
102	0
730	0
151	0
945	0
47	0
48	0
70	0
1	0
37	0
15	0
9	0
10	0
3	0
232	0
51	0
23	0
122	0
77	0
152	0
32	0
27	0
58	0
79	0
4729	0
1106	0
12882	0
16	0
35	0
311	0
358	0
68	0
57	0
929	0
4275	0
1040	0
329	0
22571	0
555	0
218	0
853	0
1355	0
3852	0
1003	0
2748	0
3000	0
9236	0
1187	0
1324	0
442	0
878	0
8019	0
2478	0
11660	0
22389	0
3722	0
3765	0
1726	0
316	0
855	0
2230	0
7582	0
92	32
384	166
1529	0
5257	0
951	0
955	0
703	0
312	0
427	0
2344	0
57	0
745	0
1637	0
1033	0
241	0
308	0
1316	0
251	0
664	0
2136	0
10518	0
14620	0
286	0
226	0
29	0
625	0
668	0
247	0
213	0
3183	0
180	0
2064	0
256	0
168	0
94	0
528	0
229	0
28	0
62	0
75	0
21	0
326	0
787	0
2427	0
1262	0
356	0
196	0
5197	0
477	0
3878	0
1830	0
6116	0
3754	0
5328	0
11639	0
668	0
540	0
527	0
3725	0
909	0
631	0
3277	0
1237	0
11026	0
2286	0
5220	0
329	0
2997	0
5428	0
853	0
3387	0
324	0
659	0
1949	0
637	0
156	0
3524	0
4062	0
636	0
433	0
9430	0
3174	0
17291	0
698	0
438	0
513	0
581	0
1046	0
767	0
433	0
6936	0
4329	0
660	0
136	0
413	0
2156	0
680	0
1473	0
5626	0
7152	0
3766	0
557	0
67	0
1388	0
1391	0
1193	0
2642	0
61438	0
17485	691
14621	2663
35199	0
4519	0
4355	0
3521	0
7546	0
120	0
182	0
40	0
698	0
512	0
724	0
597	0
12676	0
987	0
283	0
153	0
606	0
2092	0
3342	0
1765	0
468	0
11	0
30	0
42	0
351	0
662	194
525	6
257	0
350	0
76	0
86	0
98	0
83	0
572	0
129	0
517	0
16	0
125	0
216	0
99	0
15	0
178	0
434	0
5	0
55	0
26	0
304	0
227	0
207	0
3560	0
276	0
215	0
157	0
22	0
3259	2950
182	0
115	0
345	0
1556	0
223	0
14796	0
9004	0
13373	0
7243	0
532	0
493	0
1635	0
30630	0
3981	0
3559	0
2625	0
18763	0
4617	0
4424	0
993	3271
1578	0
865	0
370	0
10002	0
297	0
2608	0
418	0
477	0
789	0
1101	0
304	0
265	0
393	0
145	0
207	0
654	0
178	0
461	0
966	0
970	0
2124	0
569	0
90	0
1186	0
743	0
1600	0
160	0
719	0
886	0
801	0
3658	0
1930	0
1075	0
2539	0
1352	0
2266	0
1433	0
710	0
2289	0
1768	0
10347	0
12907	0
143	0
1098	0
178	0
145	0
2200	0
48	0
953	0
866	0
7754	0
1732	0
7742	0
830	0
786	0
238	0
33	0
10	0
316	0
209	0
3449	0
1712	0
403	0
987	0
85	0
237	0
572	0
662	0
860	0
229	0
205	0
231	0
668	0
10	0
35	0
45	0
1	0
942	0
146	0
816	0
1453	0
3422	0
2636	0
916	0
314	0
833	0
597	0
117	0
2994	0
665	0
623	0
843	0
292	0
5891	0
1691	0
192	0
290	0
392	0
295	0
223	0
7590	0
2344	0
705	0
2295	0
541	0
171	0
1146	0
1175	0
1507	0
8953	0
1873	0
3098	0
618	0
1496	0
217	0
43	0
308	0
349	0
2064	0
6466	0
2430	0
297	0
7943	0
230	0
58	0
27	0
144	0
352	0
272	0
558	0
248	0
52	0
141	0
2963	0
336	0
59	0
43	0
3112	0
3516	0
2085	0
999	0
309	0
80	0
85	0
163	0
3057	0
1714	0
2199	0
6445	0
183	0
279	0
488	0
54	0
7	0
4	0
2	0
12	0
28	0
266	0
706	0
171	0
771	0
111	0
327	0
11	0
560	0
84	0
33	0
12	0
40	0
48	0
34	0
133	0
1271	0
35	0
28	0
94	0
60	0
154	0
917	0
984	0
357	0
58	0
1208	124
691	77
1667	0
478	0
656	0
88	0
223	0
1140	0
172	0
153	2
460	130
37	0
16	0
2731	0
2151	0
1873	0
428	0
39	0
86	0
248	0
4501	0
807	0
332	0
259	0
81	0
53	0
3273	0
3645	0
3317	0
6511	0
604	0
274	0
2810	0
210	0
459	0
3391	0
728	0
554	0
4167	0
11906	0
5807	0
852	0
1669	0
5141	0
1277	0
466	0
184	0
505	0
12	0
445	0
134	0
82	0
113	0
166	0
153	0
85	0
231	0
65	0
84	0
2732	0
1134	0
633	0
5711	0
313	0
196	0
642	0
237	0
390	0
488	0
3956	0
917	0
429	0
57	0
833	0
1275	0
1062	0
230	0
134	0
338	0
1466	0
417	0
87	0
20	0
32	0
112	0
107	0
282	0
367	0
147	0
102	0
63	0
355	0
201	0
1343	0
833	0
110	0
177	0
379	0
516	0
328	0
301	0
282	0
4366	0
3054	0
28	0
16345	0
2533	0
670	0
532	0
2561	0
13733	0
1154	0
3747	0
1531	0
2580	0
4506	0
153	0
640	0
111	0
70	0
491	0
35568	0
7689	0
13393	0
2290	0
2310	0
8290	0
13961	0
148	0
26026	0
1057	0
9419	0
187	0
19	0
308	0
504	0
81	0
77	0
13	0
197	0
1615	0
131	0
57	0
79	0
98	0
91	0
1973	0
482	0
328	0
781	0
304	0
10889	0
1014	0
518	0
5641	0
500	0
5645	0
374	0
2016	0
140	0
129	0
169	0
329	0
499	0
667	0
473	0
1957	0
139	0
277	0
2070	0
687	0
1950	0
7374	0
726	0
2133	0
66	0
557	0
52	0
556	0
555	0
217	0
70	0
89	0
36	0
66	0
136	0
224	0
63	0
120	0
315	0
324	0
23	0
13	0
79	0
121	0
27	0
43	0
38	0
178	0
94	0
31	0
178	0
70	0
106	0
42	0
28	0
630	0
1870	0
303	0
49	0
2321	1425
7504	179
3152	594
677	0
80	0
141	0
507	0
1499	0
863	0
2076	0
482	0
773	0
595	0
578	0
1547	0
183	0
928	0
793	0
1652	0
7911	0
3831	0
4080	0
39	0
861	0
6762	0
332	0
540	0
631	0
992	0
165	0
771	0
353	0
2609	0
1600	0
1946	0
164	0
108	0
152	0
89	0
15	0
237	0
12605	0
10848	0
3214	0
897	0
11941	0
1464	0
45	0
892	0
1012	0
46	0
30	0
38	0
540	0
55	0
703	0
301	0
224	0
644	0
11106	0
301	0
3408	0
2569	0
504	0
473	0
6647	0
1035	0
628	0
253	0
327	0
703	0
893	0
283	0
26	0
32	0
108	0
96	0
10	0
16	0
31	0
386	0
460	0
1671	0
81	0
22	0
544	0
3001	0
1399	0
2781	0
471	0
13	0
4952	0
830	0
671	0
3948	0
4415	0
988	0
1619	0
877	0
755	0
39	0
298	0
966	0
4911	0
5861	0
978	0
124	0
238	0
342	0
486	0
595	0
901	0
12901	0
16862	0
20619	0
5136	0
265	0
423	0
9288	0
1660	0
2607	0
411	0
2367	0
790	0
21240	0
1654	0
497	0
855	0
5363	0
3227	0
1537	0
56	0
107	0
238	0
54	0
410	0
591	0
330	0
739	0
1659	0
429	0
1149	0
5	0
177	0
48	0
206	0
6	0
14	0
4467	0
40	0
43	0
39	0
80	0
17	0
52	0
21	0
18	0
42	0
17	0
192	0
75	0
30	0
48	0
10	0
135	0
30	4325
386	0
229	0
239	0
169	0
3686	0
1690	0
3917	0
724	0
779	0
658	0
189	0
136	0
699	0
2914	0
1912	0
1377	0
2064	0
1639	0
15094	0
36438	0
5214	0
1201	0
1467	0
378	0
211	0
282	0
7036	0
559	0
8838	0
5230	0
8349	0
188	0
782	0
294	0
937	0
141	0
2169	0
612	0
485	0
1348	1
1800	0
880	0
29638	0
415	0
3250	0
1145	0
51	0
84	0
1059	0
854	0
526	0
682	0
183	0
317	0
53	0
94	0
167	0
61	0
1182	0
278	0
1963	0
997	1
122	0
511	0
1201	0
446	0
530	0
1313	0
144	0
1998	0
163	0
1353	0
399	0
2122	0
6118	0
1725	0
524	0
181	0
393	0
101	0
926	0
7751	0
864	0
954	0
5273	0
10992	0
216	0
3671	0
221	0
1208	0
692	0
1782	0
213	0
74	0
489	0
66	0
251	0
2059	0
512	0
374	0
368	0
15	0
3	0
30	0
30	0
56	0
66	0
496	0
18	0
10	0
15	0
51	0
4078	0
1634	0
172	0
191	0
4957	0
2236	0
5589	0
1246	0
366	0
354	0
130	0
475	0
637	0
494	0
976	0
45	0
13	0
372	0
254	0
32	0
772	0
14388	527
437	0
988	0
727	0
1110	0
117	0
244	0
8530	0
1344	0
4426	0
2407	0
3035	0
4004	0
8293	0
682	0
1812	0
69	0
245	0
1497	0
810	0
377	0
73	0
927	0
517	0
559	0
123	0
763	0
68	0
22	0
264	0
79	0
162	0
229	0
6	0
34	0
554	0
158	0
450	0
42	0
178	0
337	0
65	0
17	0
11	0
74	0
45	0
8	0
8	0
97	0
24	0
268	0
364	0
169	0
20	0
96	0
338	0
2988	0
1388	0
1271	0
106	0
171	0
144	0
57	0
412	0
741	0
167	0
1264	0
44	0
853	0
383	0
566	0
2834	0
3461	0
4004	0
505	0
403	0
718	0
282	0
146	0
376	0
538	0
289	0
175	0
230	0
38	0
60	6
53	194
89	0
33	0
10	0
11	0
203	0
59	0
82	0
34	0
38	0
62	0
794	0
307	0
258	0
67	0
177	0
245	0
114	0
183	0
2509	0
4189	0
612	0
214	0
214	0
151	0
469	0
379	0
1206	0
283	0
386	0
160	0
103	0
2203	0
1777	0
63	0
240	0
811	0
297	0
182	0
3149	0
477	0
2182	0
686	0
312	0
485	0
123	0
786	0
467	0
72	0
110	0
2287	0
165	0
175	0
1509	0
5971	0
196	0
487	0
243	0
10150	0
968	0
448	0
570	0
209	0
3775	0
45	0
314	0
953	0
1575	0
139	0
267	0
402	0
110	0
194	0
205	0
162	0
846	0
1311	0
1607	0
527	0
1908	0
16	0
44	0
2080	0
367	0
2124	0
1448	0
10405	0
584	0
30	0
75	0
1964	0
378	0
631	0
341	0
3192	0
6790	0
1292	0
4023	0
3240	0
1199	0
53	0
3971	0
426	0
472	0
318	0
118	0
483	0
527	0
215	0
451	0
1758	0
2291	0
3662	0
2388	0
600	0
4857	0
704	0
116	0
601	0
237	0
81	0
84	0
195	0
361	0
822	0
1158	0
1312	0
459	0
572	0
3451	0
410	0
1019	0
933	0
60	0
225	0
5652	0
14794	0
1169	0
331	0
312	0
1162	0
43	0
30	0
11	0
12	0
40	0
37	0
49	0
23	0
528	0
100	0
24	0
144	0
49	0
721	0
12	0
237	0
634	0
434	0
263	0
956	0
872	0
728	0
316	0
172	0
414	0
479	0
3144	0
240	0
1892	0
613	0
455	0
89	0
25	0
142	0
18	0
16	0
4	0
732	0
119	0
178	0
551	0
1707	1
86	0
47	0
283	0
285	0
27	0
10	0
33	0
141	0
72	0
78	0
241	0
26	0
21	0
19	0
70	0
73	0
30	0
34	0
27	0
7	0
23	0
20	0
30	0
15	0
35	0
28	0
157	0
161	0
9	0
23	0
26	0
127	0
465	0
206	0
93	0
71	0
114	0
942	0
16	0
80	0
87	0
123	0
22	0
4139	0
723	0
45	0
